CUSTOMER_CODE,DISTANCE_KM,TIME_DISTANCE_MIN,DEPOT_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,CUSTOMER_DELIVERY_SERVICE_TIME_MIN,TOTAL_WEIGHT_KG,a,b,d
974,43.806,46.134,1000.0,43.54227023,17.40419441,481.0,961.0,8.87,5.332026,481.0,961.0,8.87
138650,34.105,35.981,1000.0,43.47312,17.29732,481.0,961.0,8.08,17.304,481.0,961.0,8.08
131334,65.736,68.112,1000.0,43.71959,17.22727,480.0,900.0,11.16,36.1935,480.0,900.0,11.16
359,10.953,12.518,1000.0,43.33684662,17.56057256,481.0,961.0,8.35,3.259452,481.0,961.0,8.35
871,45.79,50.6,1000.0,43.1135752,17.7051397,481.0,961.0,13.39,38.713668,481.0,961.0,13.39
922121,21.542,23.782,1000.0,43.35466,17.79733,481.0,961.0,8.08,17.304,481.0,961.0,8.08
145160,4.456,5.225,1000.0,43.37824092,17.56334723,481.0,961.0,10.18,17.22042,481.0,961.0,10.18
920532,128.081,134.123,1000.0,44.08039739,17.44696406,480.0,840.0,10.24,17.021,480.0,840.0,10.24
138093,22.406,24.827,1000.0,43.32767302,17.82233471,480.0,900.0,15.0,7.929,480.0,900.0,15.0
923845,67.214,71.412,1000.0,43.658726,17.762443,481.0,961.0,12.95,26.760342,481.0,961.0,12.95
921231,56.997,60.016,1000.0,43.0824,17.95968,481.0,961.0,8.27,14.09205,481.0,961.0,8.27
135890,28.178,35.937,1000.0,43.22796126,17.69842172,481.0,961.0,11.38,12.025,481.0,961.0,11.38
135439,115.996,123.948,1000.0,42.87255,18.43057,481.0,961.0,11.69,54.676,481.0,961.0,11.69
138929,127.066,132.715,1000.0,44.07124,17.44981,481.0,961.0,8.48,32.123,481.0,961.0,8.48
922045,95.014,102.311,1000.0,42.92513,17.622468333333,481.0,961.0,21.21,106.034,481.0,961.0,21.21
743,25.632,28.677,1000.0,43.24246863,17.65760923,480.0,840.0,8.24,13.608,480.0,840.0,8.24
138579,20.896,22.407,1000.0,43.36692,17.42341,481.0,961.0,8.8,42.42,481.0,961.0,8.8
15204,21.234,22.462,1000.0,43.34455,17.80581,480.0,840.0,7.79,2.268,480.0,840.0,7.79
923033,3.416,5.434,1000.0,43.388833,17.583623,481.0,961.0,8.89,38.509,481.0,961.0,8.89
1564,22.566,25.454,1000.0,43.35497,17.81335,481.0,961.0,11.91,14.877,481.0,961.0,11.91
138643,125.205,130.031,1000.0,44.05306,17.44433,481.0,961.0,9.84,90.93,481.0,961.0,9.84
923838,65.245,67.54,1000.0,43.715532,17.228116,481.0,961.0,8.56,9.0006,481.0,961.0,8.56
285,100.556,102.982,1000.0,43.83042464,16.9932639,481.0,961.0,12.34,95.577384,481.0,961.0,12.34
921301,21.254,21.01,1000.0,43.35442352,17.80005933,480.0,900.0,31.0,64.564,480.0,900.0,31.0
118,115.911,133.441,1000.0,42.71806,18.3462,481.0,961.0,15.0,20.454,481.0,961.0,15.0
140805,21.406,23.012,1000.0,43.34902,17.80454,481.0,961.0,10.77,139.02,481.0,961.0,10.77
922773,22.935,25.96,1000.0,43.346327,17.817195,481.0,961.0,18.0,19.456,481.0,961.0,18.0
134087,66.669,70.851,1000.0,43.65449616,17.75906139,481.0,961.0,7.86,2.10987,481.0,961.0,7.86
7741,0.835,1.705,1000.0,43.37306,17.60902,481.0,961.0,11.06,181.125,481.0,961.0,11.06
922995,98.168,107.767,1000.0,42.918835,17.623683,481.0,961.0,11.13,17.975,481.0,961.0,11.13
7525,1.997,3.421,1000.0,43.38201,17.59221,480.0,840.0,19.49,112.864,480.0,840.0,19.49
921372,24.132,26.576,1000.0,43.313928333333,17.829861666666,480.0,840.0,10.57,31.007,480.0,840.0,10.57
10813,30.055,33.528,1000.0,43.20796107,17.66911054,481.0,961.0,14.7,47.152,481.0,961.0,14.7
131466,20.996,20.46,1000.0,43.36742443,17.42228323,481.0,961.0,11.5,6.107,481.0,961.0,11.5
1664,99.784,102.542,1000.0,43.82746,17.00381,481.0,961.0,9.59,1.90449,481.0,961.0,9.59
1534,21.36,23.133,1000.0,43.35282,17.79307,481.0,961.0,19.83,54.895,481.0,961.0,19.83
144414,20.252,22.055,1000.0,43.34346771204024,17.80360758304596,481.0,961.0,8.26,21.0,481.0,961.0,8.26
140150,44.278,46.618,1000.0,43.5422,17.41008,481.0,961.0,22.83,69.078,481.0,961.0,22.83
142677,32.211,36.52,1000.0,43.26047,17.88067,481.0,961.0,26.0,52.404,481.0,961.0,26.0
1418,21.578,23.188,1000.0,43.35185,17.80429,481.0,961.0,10.0,30.114,481.0,961.0,10.0
138087,31.173,34.815,1000.0,43.41305,17.87588,480.0,900.0,19.94,64.318,480.0,900.0,19.94
920300,46.201,50.831,1000.0,43.11001558,17.70152194,480.0,840.0,11.68,47.492,480.0,840.0,11.68
136677,97.844,107.052,1000.0,42.92911629,17.60121876,481.0,961.0,8.54,3.8178,481.0,961.0,8.54
131244,1.17,2.343,1000.0,43.37845,17.59686,480.0,900.0,13.0,17.743,480.0,900.0,13.0
920359,115.905,132.495,1000.0,42.71111,18.35247,481.0,961.0,11.69,22.289,481.0,961.0,11.69
920704,63.229,65.142,1000.0,43.7021563,17.21088516,481.0,961.0,12.5,37.1528955,481.0,961.0,12.5
136088,21.376,22.913,1000.0,43.348935,17.804925,480.0,900.0,28.45,117.155,480.0,900.0,28.45
145171,29.669,30.921,1000.0,43.47044321,17.33773203,481.0,961.0,9.06,2.748,481.0,961.0,9.06
352,20.405,21.428,1000.0,43.37012299,17.42603832,481.0,961.0,16.06,72.697,481.0,961.0,16.06
15210,96.038,103.18,1000.0,42.92648,17.61521,480.0,840.0,22.12,141.176,480.0,840.0,22.12
1938,57.952,60.808,1000.0,43.25739,18.11307,481.0,961.0,10.59,19.227,481.0,961.0,10.59
478,63.689,65.835,1000.0,43.70716,17.2229,481.0,961.0,9.1,16.375,481.0,961.0,9.1
920296,25.17,27.665,1000.0,43.30545,17.83166,480.0,900.0,69.0,629.043,480.0,900.0,69.0
923927,53.395,57.816,1000.0,43.624089,17.308431,481.0,961.0,7.77,1.197,481.0,961.0,7.77
7982,30.891,32.593,1000.0,43.47243497,17.32707524,481.0,961.0,10.78,24.659418,481.0,961.0,10.78
1709,20.965,22.473,1000.0,43.36722164,17.42251926,481.0,961.0,11.33,4.20735,481.0,961.0,11.33
920349,1.37,2.486,1000.0,43.38179994,17.59534712,481.0,961.0,17.86,53.949,481.0,961.0,17.86
144045,1.267,2.376,1000.0,43.38079869747162,17.59564518928528,481.0,961.0,7.9,10.92,481.0,961.0,7.9
924068,127.044,132.968,1000.0,44.070345,17.446652,481.0,961.0,12.59,50.11,481.0,961.0,12.59
137633,24.156,24.23,1000.0,43.31375817,17.83000179,481.0,961.0,12.0,2.515,481.0,961.0,12.0
140975,21.82,23.43,1000.0,43.37182,17.41506,480.0,720.0,7.91,8.652,480.0,720.0,7.91
923322,20.977,23.738,1000.0,43.33346,17.81523,481.0,961.0,8.12,3.219,481.0,961.0,8.12
143115,30.957,33.022,1000.0,43.46942,17.32524,480.0,840.0,16.44,81.665,480.0,840.0,16.44
140048,30.368,33.913,1000.0,43.20853,17.67161,481.0,961.0,9.88,76.44,481.0,961.0,9.88
156,41.211,45.276,1000.0,43.1982479,17.54493499,481.0,961.0,15.0,16.408,481.0,961.0,15.0
921336,21.244,23.122,1000.0,43.35442352,17.80005933,480.0,840.0,16.48,56.486,480.0,840.0,16.48
145229,0.847,1.881,1000.0,43.37916,17.60656,481.0,961.0,9.73,45.8472,481.0,961.0,9.73
144680,47.51,49.445,1000.0,43.586910367012,17.298542261123,481.0,961.0,11.92,33.29655,481.0,961.0,11.92
138116,64.203,66.088,1000.0,43.70766,17.23005,481.0,961.0,8.07,2.32,481.0,961.0,8.07
920120,125.828,131.571,1000.0,44.05408739,17.43662959,480.0,900.0,46.41,652.728,480.0,900.0,46.41
920712,19.34,20.339,1000.0,43.33832,17.79684,481.0,961.0,8.04,0.97776,481.0,961.0,8.04
1199,21.286,23.177,1000.0,43.3547,17.79994,481.0,961.0,7.92,11.55,481.0,961.0,7.92
1186,21.64,25.388,1000.0,43.35179,17.78064,481.0,961.0,15.82,75.826,481.0,961.0,15.82
15030,30.466,32.087,1000.0,43.47037,17.33143,480.0,900.0,9.68,9.16755,480.0,900.0,9.68
131768,20.81,22.429,1000.0,43.34568,17.80545,481.0,961.0,8.02,15.75,481.0,961.0,8.02
137380,125.801,130.779,1000.0,44.06022889,17.44697028,481.0,961.0,7.85,2.693,481.0,961.0,7.85
738,50.717,55.759,1000.0,43.07658527,17.71537328,480.0,840.0,12.21,54.601,480.0,840.0,12.21
131242,19.758,26.565,1000.0,43.29281,17.76174,480.0,900.0,11.2,19.18098,480.0,900.0,11.2
139542,65.532,67.518,1000.0,43.71295,17.23745,481.0,961.0,9.6,56.871,481.0,961.0,9.6
7528,32.806,36.322,1000.0,43.22277,17.69146,480.0,900.0,124.8,4263.998,480.0,900.0,124.8
144561,46.59,52.096,1000.0,43.10746,17.70177,480.0,900.0,22.54,121.641,480.0,900.0,22.54
138841,116.575,124.256,1000.0,42.87185,18.43088,481.0,961.0,8.97,87.78,481.0,961.0,8.97
131335,54.793,56.65,1000.0,43.64127,17.23204,480.0,900.0,15.69,48.465207,480.0,900.0,15.69
1747,5.216,5.995,1000.0,43.37811,17.55402,481.0,961.0,8.8,11.092746,481.0,961.0,8.8
143063,32.134,41.888,1000.0,43.36068,17.32345,481.0,961.0,9.3,47.25,481.0,961.0,9.3
138766,115.73,132.11,1000.0,42.71031,18.35066,481.0,961.0,11.96,11.545,481.0,961.0,11.96
142710,2.796,3.773,1000.0,43.37947,17.58648,481.0,961.0,9.81,84.84,481.0,961.0,9.81
922387,20.25,22.055,1000.0,43.34108,17.805871,481.0,961.0,9.22,46.218,481.0,961.0,9.22
145240,45.003,47.487,1000.0,43.1568758,17.91103418,481.0,961.0,8.66,43.953,481.0,961.0,8.66
133291,20.603,22.836,1000.0,43.33916,17.80854,480.0,840.0,14.21,46.989,480.0,840.0,14.21
136504,22.186,25.157,1000.0,43.36129334,17.80366115,481.0,961.0,8.87,4.888317,481.0,961.0,8.87
923817,31.305,33.088,1000.0,43.413612,17.310452,481.0,961.0,9.05,2.26485,481.0,961.0,9.05
1065,98.314,105.501,1000.0,42.91402,17.62646,481.0,961.0,34.26,229.406,481.0,961.0,34.26
137635,24.165,26.686,1000.0,43.31353178,17.82928296,481.0,961.0,10.08,22.774,481.0,961.0,10.08
921276,20.99,22.561,1000.0,43.35147,17.79922,481.0,961.0,8.61,18.568914,481.0,961.0,8.61
131280,99.473,102.069,1000.0,43.82438,17.00608,481.0,961.0,9.86,9.551661,481.0,961.0,9.86
923863,132.334,139.535,1000.0,44.139929,17.39226,481.0,961.0,45.0,303.907,481.0,961.0,45.0
882,20.838,22.22,1000.0,43.35007,17.79767,481.0,961.0,8.51,0.21525,481.0,961.0,8.51
139459,94.918,102.047,1000.0,42.92503,17.62314,481.0,961.0,12.58,169.68,481.0,961.0,12.58
1665,65.327,67.859,1000.0,43.71608,17.23162,481.0,961.0,8.8,2.872,481.0,961.0,8.8
742,28.324,36.19,1000.0,43.22780491,17.69687677,480.0,840.0,22.34,238.972,480.0,840.0,22.34
142687,99.35,101.992,1000.0,43.8232,17.00582,480.0,840.0,12.16,38.910816,480.0,840.0,12.16
526,102.449,105.71,1000.0,43.99062151,17.2798356,481.0,961.0,15.0,21.861,481.0,961.0,15.0
606,34.48,35.992,1000.0,43.48842525,17.28596234,481.0,961.0,9.24,67.578,481.0,961.0,9.24
144835,51.041,58.289,1000.0,43.1358,17.82766,481.0,961.0,9.78,12.93831,481.0,961.0,9.78
920365,67.484,71.698,1000.0,43.66067736,17.76222312,481.0,961.0,13.69,10.00335,481.0,961.0,13.69
15362,97.191,105.622,1000.0,42.92051,17.61339,481.0,961.0,8.94,66.213,481.0,961.0,8.94
1973,58.405,61.281,1000.0,43.25596499,18.11753595,481.0,961.0,16.26,63.905,481.0,961.0,16.26
138088,21.913,25.872,1000.0,43.34181,17.81323,780.0,900.0,18.9,63.451,780.0,900.0,18.9
131459,20.379,21.505,1000.0,43.34648,17.79849,481.0,961.0,13.41,7.7112,481.0,961.0,13.41
139545,66.281,68.915,1000.0,43.72417,17.22388,481.0,961.0,9.9,6.67065,481.0,961.0,9.9
144000,4.748,6.941,1000.0,43.39652565,17.5696173,481.0,961.0,8.93,42.84,481.0,961.0,8.93
1071,95.956,103.103,1000.0,42.92687,17.61432,481.0,961.0,56.67,580.018,481.0,961.0,56.67
136139,82.032,84.997,1000.0,43.84171,17.17332,481.0,961.0,7.87,5.439,481.0,961.0,7.87
138622,20.666,22.132,1000.0,43.34756,17.79552,481.0,961.0,7.92,10.5,481.0,961.0,7.92
138089,21.731,22.957,1000.0,43.34414,17.80873,480.0,900.0,16.88,40.895,480.0,900.0,16.88
598,107.917,112.31,1000.0,43.16733,18.53412,481.0,961.0,14.66,25.53705,481.0,961.0,14.66
136201,114.653,130.691,1000.0,42.71305,18.33933,481.0,961.0,20.0,392.591,481.0,961.0,20.0
494,35.202,38.412,1000.0,43.31416565,17.38825136,481.0,961.0,9.98,14.960568,481.0,961.0,9.98
132462,22.296,24.948,1000.0,43.32605,17.82229,480.0,840.0,8.93,6.474,480.0,840.0,8.93
923132,32.794,34.419,1000.0,43.41633743,17.29287154,481.0,961.0,11.28,22.8682125,481.0,961.0,11.28
139129,115.302,122.199,1000.0,42.88076,18.42669,481.0,961.0,11.0,22.918791,481.0,961.0,11.0
27,21.432,23.298,1000.0,43.35324,17.79377,481.0,961.0,10.2,129.78,481.0,961.0,10.2
133537,20.113,21.12,1000.0,43.36989137,17.4294246,481.0,961.0,9.13,14.31927,481.0,961.0,9.13
133682,23.848,29.106,1000.0,43.30804,17.82271,481.0,961.0,7.77,0.636,481.0,961.0,7.77
532,54.364,57.167,1000.0,43.08709,17.93107,481.0,961.0,19.16,425.395,481.0,961.0,19.16
499,128.084,132.957,1000.0,44.07279459,17.44759255,481.0,961.0,8.61,8.87796,481.0,961.0,8.61
921224,21.803,23.639,1000.0,43.34888233,17.78906488,481.0,961.0,8.94,9.35697,481.0,961.0,8.94
1084,3.549,5.368,1000.0,43.39383,17.57821,481.0,961.0,8.11,2.767,481.0,961.0,8.11
137381,65.34,67.892,1000.0,43.71619,17.2317,480.0,900.0,15.27,32.848,480.0,900.0,15.27
10564,128.512,134.761,1000.0,44.08412,17.44531,481.0,961.0,9.28,8.452,481.0,961.0,9.28
1774,116.943,134.662,1000.0,42.72212,18.35383,481.0,961.0,12.41,38.296,481.0,961.0,12.41
136498,28.698,31.218,1000.0,43.27371,17.83456,481.0,961.0,15.0,10.185,481.0,961.0,15.0
204,66.171,69.069,1000.0,43.71837,17.21969,481.0,961.0,8.79,16.868,481.0,961.0,8.79
137637,66.673,70.895,1000.0,43.65430986,17.75944763,481.0,961.0,10.55,15.51,481.0,961.0,10.55
139187,30.23,32.186,1000.0,43.46798,17.33015,481.0,961.0,13.26,11.4282,481.0,961.0,13.26
137176,126.138,131.472,1000.0,44.04974258,17.45038205,481.0,961.0,8.28,1.53006,481.0,961.0,8.28
142817,21.337,22.781,1000.0,43.34895,17.80541,481.0,961.0,8.38,10.742,481.0,961.0,8.38
921968,114.633,121.902,1000.0,42.88264811038971,18.427269458770752,481.0,961.0,9.15,42.9555,481.0,961.0,9.15
141650,116.572,124.256,1000.0,42.87176,18.43113,481.0,961.0,9.17,45.0555,481.0,961.0,9.17
1387,28.786,30.074,1000.0,43.4646396,17.34455414,481.0,961.0,15.69,14.9170665,481.0,961.0,15.69
1782,54.549,57.354,1000.0,43.08611841,17.93294632,481.0,961.0,8.71,5.9094,481.0,961.0,8.71
923142,24.327,46.266,1000.0,43.429906,17.7661,481.0,961.0,9.45,16.904937,481.0,961.0,9.45
921675,21.584,23.232,1000.0,43.34816,17.813051666666,480.0,840.0,15.69,37.788,480.0,840.0,15.69
142634,20.367,22.308,1000.0,43.34059,17.80684,481.0,961.0,8.46,22.281,481.0,961.0,8.46
1425,18.38,19.36,1000.0,43.33841,17.79242,481.0,961.0,8.24,25.956,481.0,961.0,8.24
920233,96.05,103.202,1000.0,42.926395,17.615305,481.0,961.0,11.54,220.815,481.0,961.0,11.54
10706,44.483,48.235,1000.0,43.18099187,17.51800561,481.0,961.0,11.81,27.195,481.0,961.0,11.81
922636,29.251,32.857,1000.0,43.396088,17.871369,481.0,961.0,10.49,24.46,481.0,961.0,10.49
1356,15.534,16.478,1000.0,43.35237344,17.47782641,481.0,961.0,7.92,11.55,481.0,961.0,7.92
1346,8.231,9.064,1000.0,43.35162,17.68789,481.0,961.0,9.87,35.991,481.0,961.0,9.87
131241,5.463,6.248,1000.0,43.36667957,17.66390735,480.0,900.0,8.09,23.1,480.0,900.0,8.09
586,59.76,62.645,1000.0,43.25657,18.13378,481.0,961.0,17.88,190.685,481.0,961.0,17.88
923209,133.203,140.635,1000.0,44.146172,17.39155,481.0,961.0,7.95,11.036,481.0,961.0,7.95
138315,20.432,21.78,1000.0,43.34449,17.80252,481.0,961.0,10.8,2.059,481.0,961.0,10.8
144279,5.288,6.105,1000.0,43.37814726,17.55343816,481.0,961.0,10.0,12.5,481.0,961.0,10.0
142015,30.556,34.133,1000.0,43.20407,17.66806,481.0,961.0,8.08,17.304,481.0,961.0,8.08
920420,95.311,102.476,1000.0,42.926151666666,17.619326666666,481.0,961.0,12.31,172.83,481.0,961.0,12.31
922202,20.398,21.417,1000.0,43.343041,17.798946,481.0,961.0,8.57,43.26,481.0,961.0,8.57
921127,57.008,60.038,1000.0,43.08222786,17.96003741,480.0,840.0,11.99,18.939,480.0,840.0,11.99
138253,18.844,21.197,1000.0,43.27848,17.60089,481.0,961.0,8.38,24.675,481.0,961.0,8.38
547,101.959,105.182,1000.0,43.98758,17.2757,481.0,961.0,25.0,120.805,481.0,961.0,25.0
957,127.326,120.92,1000.0,44.07382749,17.44840794,481.0,961.0,14.0,56.385,481.0,961.0,14.0
1619,58.73,61.699,1000.0,43.25385,18.1194,481.0,961.0,11.46,52.609,481.0,961.0,11.46
136836,30.126,32.043,1000.0,43.46991226,17.3333838,481.0,961.0,9.19,6.859629,481.0,961.0,9.19
922033,25.217,27.819,1000.0,43.30448,17.83164,480.0,840.0,35.0,155.001,480.0,840.0,35.0
775,20.929,21.4,1000.0,43.33812,17.81055,481.0,961.0,16.0,3.346,481.0,961.0,16.0
1408,21.388,23.408,1000.0,43.35459,17.79902,480.0,900.0,11.08,109.573,480.0,900.0,11.08
883,20.778,21.802,1000.0,43.34788,17.80341,481.0,961.0,8.81,2.352,481.0,961.0,8.81
1007,125.827,130.68,1000.0,44.05671,17.44928,481.0,961.0,8.05,3.372,481.0,961.0,8.05
923183,41.682,45.716,1000.0,43.1927583,17.5401808,481.0,961.0,20.0,59.235,481.0,961.0,20.0
144593,95.007,102.289,1000.0,42.9251037,17.62225333,480.0,900.0,29.66,195.772,480.0,900.0,29.66
922170,52.016,51.689,1000.0,43.15869157,17.63928627,481.0,961.0,8.04,0.978,481.0,961.0,8.04
326,30.599,34.309,1000.0,43.40788,17.87478,481.0,961.0,15.28,40.025685,481.0,961.0,15.28
921745,132.774,140.184,1000.0,44.14353912,17.39380057,480.0,840.0,25.0,136.624,480.0,840.0,25.0
15206,19.637,21.318,1000.0,43.33583,17.80148,480.0,840.0,15.99,48.938,480.0,840.0,15.99
133290,20.956,22.484,1000.0,43.35112,17.79835,480.0,840.0,12.84,39.409,480.0,840.0,12.84
922810,45.622,50.347,1000.0,43.112536,17.699729,481.0,961.0,10.16,17.92434,481.0,961.0,10.16
7585,115.546,123.398,1000.0,42.8798,18.43202,481.0,961.0,9.91,57.105804,481.0,961.0,9.91
1048,38.698,40.48,1000.0,43.23378182,17.48850024,480.0,840.0,35.0,133.112,480.0,840.0,35.0
922910,58.224,61.391,1000.0,43.0791928,17.9500538,481.0,961.0,21.27,110.562,481.0,961.0,21.27
923709,30.921,32.659,1000.0,43.472595,17.326775,481.0,961.0,7.82,3.22812,481.0,961.0,7.82
969,32.35,37.213,1000.0,43.1916308,17.67788673,481.0,961.0,12.44,13.192389,481.0,961.0,12.44
137670,53.08,57.926,1000.0,43.05872263,17.7067473,481.0,961.0,11.94,28.4072145,481.0,961.0,11.94
15028,21.545,20.96,1000.0,43.37047,17.41708,480.0,900.0,11.0,1.121,480.0,900.0,11.0
922111,21.456,22.484,1000.0,43.344435,17.807686666666,481.0,961.0,11.5,27.988,481.0,961.0,11.5
1886,28.924,36.806,1000.0,43.22527202,17.71125341,481.0,961.0,8.7,6.489,481.0,961.0,8.7
143559,65.386,67.65,1000.0,43.71763,17.22673,481.0,961.0,13.07,25.24725,481.0,961.0,13.07
142179,47.208,51.843,1000.0,43.10786,17.71438,481.0,961.0,8.77,15.301,481.0,961.0,8.77
922557,21.012,23.804,1000.0,43.333182,17.8154,481.0,961.0,8.86,34.322,481.0,961.0,8.86
133685,16.499,17.457,1000.0,43.33623,17.77225,481.0,961.0,8.42,6.321,481.0,961.0,8.42
920456,23.853,29.106,1000.0,43.30797023,17.82298285,481.0,961.0,7.78,1.5498,481.0,961.0,7.78
141028,31.986,35.497,1000.0,43.2072,17.64629,480.0,900.0,9.65,64.26,480.0,900.0,9.65
387,58.585,61.237,1000.0,43.2584888,18.11349922,481.0,961.0,11.14,21.857304,481.0,961.0,11.14
15203,46.318,51.216,1000.0,43.11035251,17.70323897,480.0,840.0,23.09,122.772,480.0,840.0,23.09
131468,30.82,34.386,1000.0,43.20168914,17.66975427,481.0,961.0,9.12,16.59,481.0,961.0,9.12
1243,22.349,25.806,1000.0,43.32111,17.81938,481.0,961.0,19.49,69.507,481.0,961.0,19.49
138199,20.391,21.406,1000.0,43.34727,17.79989,481.0,961.0,8.13,5.075616,481.0,961.0,8.13
740,28.387,36.278,1000.0,43.22866482,17.69685531,480.0,840.0,18.34,118.287,480.0,840.0,18.34
131474,30.781,34.419,1000.0,43.40957,17.87506,481.0,961.0,8.53,1.7136,481.0,961.0,8.53
131271,126.498,131.362,1000.0,44.04291,17.45188,480.0,840.0,20.0,68.377,480.0,840.0,20.0
15202,2.133,3.608,1000.0,43.38594,17.59217,480.0,840.0,12.7,60.229,480.0,840.0,12.7
15020,20.986,22.583,1000.0,43.34942,17.79687,480.0,900.0,20.37,39.124,480.0,900.0,20.37
922087,81.654,84.711,1000.0,43.839192,17.174962,481.0,961.0,7.75,0.0,481.0,961.0,7.75
923930,28.409,36.322,1000.0,43.228851,17.696795,481.0,961.0,8.16,11.284812,481.0,961.0,8.16
15121,24.053,25.685,1000.0,43.34244532,17.42992216,481.0,961.0,8.78,10.97523,481.0,961.0,8.78
1044,41.755,45.584,1000.0,43.1877,17.54378,480.0,840.0,35.0,179.824,480.0,840.0,35.0
922451,30.914,32.34,1000.0,43.475001,17.325417,481.0,961.0,7.94,9.289,481.0,961.0,7.94
136297,11.2,12.177,1000.0,43.39054161,17.48520785,481.0,961.0,7.93,10.08,481.0,961.0,7.93
144321,20.76,22.066,1000.0,43.35043,17.80132,481.0,961.0,7.92,11.55,481.0,961.0,7.92
139822,33.66,32.31,1000.0,43.41941,17.2833,481.0,961.0,10.5,1.85787,481.0,961.0,10.5
921195,93.167,95.601,1000.0,43.77238815,17.00831753,481.0,961.0,8.18,4.84344,481.0,961.0,8.18
1078,0.161,0.429,1000.0,43.37446,17.60252,481.0,961.0,43.39,352.321,481.0,961.0,43.39
1684,19.728,20.735,1000.0,43.34135,17.7989,481.0,961.0,11.95,18.1503,481.0,961.0,11.95
1687,30.894,32.604,1000.0,43.472493,17.327104,481.0,961.0,9.31,3.0219,481.0,961.0,9.31
360,28.664,36.443,1000.0,43.22622578,17.70915055,481.0,961.0,12.79,27.486,481.0,961.0,12.79
138142,65.406,67.309,1000.0,43.71342,17.23878,481.0,961.0,8.29,7.9128,481.0,961.0,8.29
398,29.53,32.384,1000.0,43.26749,17.83281,481.0,961.0,12.41,17.822,481.0,961.0,12.41
131472,21.732,25.388,1000.0,43.34159,17.81442,481.0,961.0,8.78,0.4998,481.0,961.0,8.78
1892,22.457,25.465,1000.0,43.34702534,17.81660819,481.0,961.0,8.96,8.12721,481.0,961.0,8.96
139540,2.057,3.399,1000.0,43.38627,17.59284,481.0,961.0,10.4,6.203,481.0,961.0,10.4
131247,21.49,24.035,1000.0,43.34828,17.79084,480.0,900.0,11.47,11.1824895,480.0,900.0,11.47
7521,30.747,32.098,1000.0,43.47523786,17.32810521,480.0,840.0,9.51,16.6022325,480.0,840.0,9.51
131511,23.67,27.258,1000.0,43.36378,17.82157,480.0,840.0,11.35,30.806,480.0,840.0,11.35
137634,21.749,23.672,1000.0,43.34691846,17.81345256,481.0,961.0,9.31,10.164,481.0,961.0,9.31
131246,4.467,5.357,1000.0,43.37751,17.564424,480.0,900.0,28.61,371.156,480.0,900.0,28.61
131250,23.085,26.587,1000.0,43.32004,17.81924,480.0,900.0,12.23,34.52358,480.0,900.0,12.23
138277,45.842,50.49,1000.0,43.11064,17.699565,481.0,961.0,17.0,4.662,481.0,961.0,17.0
140167,65.882,68.651,1000.0,43.71954,17.22775,481.0,961.0,8.06,21.945,481.0,961.0,8.06
923163,30.163,33.66,1000.0,43.207427,17.668477,481.0,961.0,13.49,99.254,481.0,961.0,13.49
138343,115.497,122.683,1000.0,42.87583,18.42721,481.0,961.0,9.24,15.300054,481.0,961.0,9.24
136683,98.825,106.062,1000.0,42.91088,17.63009,481.0,961.0,11.27,42.126,481.0,961.0,11.27
1760,43.796,48.378,1000.0,43.12116036,17.68610501,481.0,961.0,9.58,14.2758,481.0,961.0,9.58
15308,99.637,102.322,1000.0,43.82444,16.99955,481.0,961.0,8.72,11.172,481.0,961.0,8.72
132580,37.899,41.69,1000.0,43.20028138,17.57759357,481.0,961.0,15.0,5.575,481.0,961.0,15.0
7945,56.641,60.258,1000.0,43.07982,17.94985,480.0,840.0,14.69,74.71,480.0,840.0,14.69
7779,21.49,20.9,1000.0,43.35132,17.80488,481.0,961.0,13.5,1.499,481.0,961.0,13.5
142763,20.347,21.428,1000.0,43.34625,17.80035,481.0,961.0,8.04,0.97776,481.0,961.0,8.04
143271,58.02,61.336,1000.0,43.2577,18.1118,481.0,961.0,16.3,254.1,481.0,961.0,16.3
137662,116.149,123.002,1000.0,42.87354,18.42531,480.0,900.0,24.29,155.464,480.0,900.0,24.29
15250,19.904,21.296,1000.0,43.34129,17.80184,480.0,840.0,16.89,86.076,480.0,840.0,16.89
137663,58.261,61.281,1000.0,43.25821,18.11214,480.0,900.0,21.82,78.991,480.0,900.0,21.82
414,19.483,20.702,1000.0,43.33848,17.79858,481.0,961.0,8.21,8.568,481.0,961.0,8.21
140751,22.432,25.102,1000.0,43.35578,17.81342,481.0,961.0,11.74,65.1,481.0,961.0,11.74
923767,51.699,53.372,1000.0,43.622175,17.258022,481.0,961.0,8.64,52.92,481.0,961.0,8.64
139927,57.826,60.676,1000.0,43.25686,18.11159,481.0,961.0,10.14,118.335,481.0,961.0,10.14
140563,57.504,61.424,1000.0,43.0766,17.94806,481.0,961.0,8.21,32.76,481.0,961.0,8.21
15026,1.788,3.091,1000.0,43.382311,17.592223,480.0,900.0,18.38,51.41,480.0,900.0,18.38
1644,23.64,26.103,1000.0,43.3235,17.83111,481.0,961.0,64.44,582.715,481.0,961.0,64.44
921607,28.02,35.739,1000.0,43.22861,17.70194,481.0,961.0,13.65,48.21,481.0,961.0,13.65
923589,42.856,47.432,1000.0,43.12712827287,17.67978970747,481.0,961.0,13.81,40.221,481.0,961.0,13.81
